C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\sdlutils\InputHandler.h(175,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\PlayerData.h(69,36): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\CardCounter.cpp(15,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\GameObject.h(46,32): warning C4244: 'argumento': conversión de 'const int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\CardCounter.cpp(13,125): message : Vea la referencia a la creación de una instancia de la función plantilla "T *GameObject::addComponent<Transform,Vector2D,Vector2D,const int&,const int&>(Vector2D &&,Vector2D &&,const int &,const int &)" que se está compilando
          with
          [
              T=Transform
          ]
  HandUI.cpp
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\sdlutils\Font.h(59,69): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\sdlutils\Font.h(65,79): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(358,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(359,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(364,29): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(365,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(378,58): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(379,54): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(383,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(384,32): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(402,101): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(422,44): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(423,46): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(427,36): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(429,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(432,30): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(578,88): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(81,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(86,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(111,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(130,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(131,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(132,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(133,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(141,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(142,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(143,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(144,20): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(151,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(152,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,22): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,19): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\sdlutils\InputHandler.h(174,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\sdlutils\InputHandler.h(175,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\CardsDataContainer.h(25,26): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\sdlutils\SDLUtils.h(53,32): warning C4101: 'e': variable local sin referencia
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\sdlutils\SDLUtils.h(50,1): message : al compilar la función del miembro clase plantilla "CardData &SDLUtils::map_access_wrapper<CardData>::at(std::string)"
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\CardsDataContainer.h(14,41): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<CardData>" que se está compilando
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\Card Components\CardComponent.h(48,21): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\Card Components\CardComponent.h(49,21): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\PlayerData.h(69,36): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(49,38): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(50,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(51,38): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(52,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(134,56): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(134,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(147,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(147,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(148,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(148,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(149,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(149,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(150,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(150,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(153,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(153,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(154,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(155,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(155,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(156,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(156,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(159,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(159,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(160,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(160,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(161,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(161,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(162,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(162,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(165,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(165,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(166,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(166,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(167,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(167,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(168,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(168,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(173,56): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(174,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(175,56): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(176,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\GameObject.h(46,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(134,114): message : Vea la referencia a la creación de una instancia de la función plantilla "T *GameObject::addComponent<Transform,Vector2D,Vector2D,const int&,const int&,int&>(Vector2D &&,Vector2D &&,const int &,const int &,int &)" que se está compilando
          with
          [
              T=Transform
          ]
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\GameObject.h(46,32): warning C4244: 'argumento': conversión de 'const int' a 'float'; posible pérdida de datos
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(144,47): warning C4244: 'inicializando': conversión de '_Ty' a '_Ty'; posible pérdida de datos
          with
          [
              _Ty=int
          ]
          and
          [
              _Ty=float
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(239,1): message : Vea la referencia a la creación de una instancia de la función plantilla "std::_Tuple_val<_This>::_Tuple_val<_Ty>(_Other &&)" que se está compilando
          with
          [
              _This=float,
              _Ty=int,
              _Other=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(239,81): message : Vea la referencia a la creación de una instancia de la función plantilla "std::_Tuple_val<_This>::_Tuple_val<_Ty>(_Other &&)" que se está compilando
          with
          [
              _This=float,
              _Ty=int,
              _Other=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(239,1): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<float>::tuple<std::_Exact_args_t,_Ty,,0>(_Tag,_This2 &&)" que se está compilando
          with
          [
              _Ty=int,
              _Tag=std::_Exact_args_t,
              _This2=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(239,18): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<float>::tuple<std::_Exact_args_t,_Ty,,0>(_Tag,_This2 &&)" que se está compilando
          with
          [
              _Ty=int,
              _Tag=std::_Exact_args_t,
              _This2=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(239,1): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,float>::tuple<std::_Exact_args_t,_Ty,_Ty,0>(_Tag,_This2 &&,_Ty &&)" que se está compilando
          with
          [
              _Ty=int,
              _Tag=std::_Exact_args_t,
              _This2=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(239,18): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,float>::tuple<std::_Exact_args_t,_Ty,_Ty,0>(_Tag,_This2 &&,_Ty &&)" que se está compilando
          with
          [
              _Ty=int,
              _Tag=std::_Exact_args_t,
              _This2=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(239,1): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,float>::tuple<std::_Exact_args_t,_Ty,_Ty,_Ty,0>(_Tag,_This2 &&,_Ty &&,_Ty &&)" que se está compilando
          with
          [
              _Ty=int,
              _Tag=std::_Exact_args_t,
              _This2=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(239,18): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,float>::tuple<std::_Exact_args_t,_Ty,_Ty,_Ty,0>(_Tag,_This2 &&,_Ty &&,_Ty &&)" que se está compilando
          with
          [
              _Ty=int,
              _Tag=std::_Exact_args_t,
              _This2=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(802,5): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,int,float>::tuple<std::_Exact_args_t,int,int,int,int,0>(_Tag,_This2 &&,int &&,int &&,int &&)" que se está compilando
          with
          [
              _Tag=std::_Exact_args_t,
              _This2=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(802,12): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,int,float>::tuple<std::_Exact_args_t,int,int,int,int,0>(_Tag,_This2 &&,int &&,int &&,int &&)" que se está compilando
          with
          [
              _Tag=std::_Exact_args_t,
              _This2=int
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(246,1): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,int,float>::tuple<std::_Unpack_tuple_t,_Ty,0,1,2,3,0>(_Tag,_Tpl &&,std::integer_sequence<size_t,0,1,2,3>)" que se está compilando
          with
          [
              _Ty=std::tuple<int,int,int,int>,
              _Tag=std::_Unpack_tuple_t,
              _Tpl=std::tuple<int,int,int,int>
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(246,16): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,int,float>::tuple<std::_Unpack_tuple_t,_Ty,0,1,2,3,0>(_Tag,_Tpl &&,std::integer_sequence<size_t,0,1,2,3>)" que se está compilando
          with
          [
              _Ty=std::tuple<int,int,int,int>,
              _Tag=std::_Unpack_tuple_t,
              _Tpl=std::tuple<int,int,int,int>
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(312,1): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,int,float>::tuple<std::_Unpack_tuple_t,std::tuple<int,int,int,int>,0>(_Tag,_Tpl &&)" que se está compilando
          with
          [
              _Tag=std::_Unpack_tuple_t,
              _Tpl=std::tuple<int,int,int,int>
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\tuple(312,16): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,int,float>::tuple<std::_Unpack_tuple_t,std::tuple<int,int,int,int>,0>(_Tag,_Tpl &&)" que se está compilando
          with
          [
              _Tag=std::_Unpack_tuple_t,
              _Tpl=std::tuple<int,int,int,int>
          ]
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(244,92): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,int,float>::tuple<int,int,int,int,0>(std::tuple<int,int,int,int> &&) noexcept" que se está compilando
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\gameObjects\UI\HandUI.cpp(242,15): message : Vea la referencia a la creación de una instancia de la función plantilla "std::tuple<int,int,int,float>::tuple<int,int,int,int,0>(std::tuple<int,int,int,int> &&) noexcept" que se está compilando
  StatisticsUI.cpp
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\sdlutils\Font.h(59,69): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\sdlutils\Font.h(65,79): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(358,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(359,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(364,29): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(365,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(378,58): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(379,54): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(383,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(384,32): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(402,101): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(422,44): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(423,46): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(427,36): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(429,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(432,30): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\data\constants.h(578,88): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(81,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(86,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(111,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(130,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(131,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(132,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(133,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pedro\OneDrive\Documentos\FP2\nullptr\Game\Game\src\components\General Components\Transform.h(141,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
